[ 50%] Built target omni_control
[ 75%] [32mBuilding CXX object CMakeFiles/odom_tf_converter.dir/src/odom_tf_converter.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libodom_tf_converter.so[0m
[100%] Built target odom_tf_converter
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/launch/omni_robot.launch.xml
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/config/omni_sim.yaml
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/xacro/control_macro.xacro
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/xacro/omni_robot.xacro
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/xacro/sensor_macro.xacro
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/xacro/wheel_macro.xacro
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/world/tourobo_field.world
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/include/omni_sim/odom_tf_converter.hpp
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/include/omni_sim/omni_robot_controller.hpp
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/environment/library_path.sh
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/environment/library_path.dsv
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/lib/libomni_control.so
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/lib/libodom_tf_converter.so
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/ament_index/resource_index/package_run_dependencies/omni_sim
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/ament_index/resource_index/parent_prefix_path/omni_sim
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/environment/path.sh
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/environment/path.dsv
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/local_setup.bash
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/local_setup.sh
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/local_setup.zsh
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/local_setup.dsv
-- Symlinking: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/package.dsv
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/ament_index/resource_index/packages/omni_sim
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/ament_index/resource_index/rclcpp_components/omni_sim
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/cmake/omni_simConfig.cmake
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/cmake/omni_simConfig-version.cmake
-- Up-to-date symlink: /home/legit0108/Robohan/Tourobo2024ROS2_omni_sim/install/omni_sim/share/omni_sim/package.xml
